"path","sha256","size_bytes"
"results/final/tables/entropy_corrected_band_results.csv","6E7837E7768A50B99E1FC19DEB63B637556EDB63FC466FF6AB4B736ABEC9C468","514"
"results/final/reports/entropy_corrected_band_results_report.md","EEF2FEF0FE7E4782FF53FED219FAF78CF4728672E06B397522B18DDBBECDCACF","745"
"results/final/manifests/project_manifest.json","4B9BD78F78F74F4AD82DCA93648C0B74B16B8BA13C2FA0917ABD26A79D928450","12062"
"results/final/reports/project_manifest_report.md","F784E6A293D440589A82B4AA98264890F6A705AF6F04855BB30303D23D8733F7","4183"
"validation_data/gnpy_day16_cs_raman_reference.csv","E5F8182780FB329319F824273401756BE9472748CC1BF4C8638E6C167E44193C","919"
"results/tables/day16_cs_full_raman_protocol_summary.csv","F7ADA1E43348D2BD8FD93BBEC3977FE26E230E01A48694605543A996BA8E7C8B","657"
"results/reports/day16_cs_full_raman_isrs_validation_report.md","CC0FC46D5B3BDF93928D53F9D5579A0BF11FBA2D8F549A22E71DAEC515EA004E","992"
"results/reports/day13_model_alignment_report.md","6EE33D32833A893533621FB8EF8DE399329EE4A3F5F5F416A2B3642DF2753A88","7188"
"results/reports/day10_publication_validation_report.md","F0F6F14B74DFFD074DCCB9742C2C8BDDD0071E9A02664BF50C2B48A36A6466CA","3506"
"results/reports/day8_q3_acceptance_report.md","F90332AF91F0E56A550A02DD6D91658496947CC800A07D6FC47306327FE53310","2541"
"results/topology_verify/reports/day16_topology_decision.md","0C74A564490F9C3E0CAB30C8936920C0091069E99489A90DC4AF1E5D291C110D","2037"
"results/topology_verify/reports/day16_ramanfiber_failed_attempt.md","340A06AE5B496A3AF0043786476217BAFF3B5E0FE759E145A0A143B7215CBD76","598"
